   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 2716 0fae F2E0      		ldi r31,lo8(2)
 2717 0fb0 BF0E      		add r11,r31
 2718               	.LBE159:
 2719               	.LM274:
 2720 0fb2 85E1      		ldi r24,lo8(21)
 2721 0fb4 B816      		cp r11,r24
 2722 0fb6 01F4      		brne .L149
 2723 0fb8 80E0      		ldi r24,lo8(U)
 2724 0fba C82E      		mov r12,r24
 2725 0fbc 80E0      		ldi r24,hi8(U)
 2726 0fbe D82E      		mov r13,r24
 2727 0fc0 07E0      		ldi r16,lo8(7)
 2728 0fc2 B02E      		mov r11,r16
 2729               	.LBE162:
 2730               	.LBB163:
 2731               	.LBB164:
 2732               	.LM275:
 2733 0fc4 4E01      		movw r8,r28
 2734 0fc6 0894      		sec
 2735 0fc8 811C      		adc r8,__zero_reg__
 2736 0fca 911C      		adc r9,__zero_reg__
 2737 0fcc 00C0      		rjmp .L152
 2738               	.LVL127:
 2739               	.L149:
 2740               	.LBE164:
 2741               	.LBE163:
 2742               	.LBB166:
 2743               	.LM276:
 2744 0fce AB2C      		mov r10,r11
 2745 0fd0 A394      		inc r10
 2746 0fd2 EE24      		clr r14
 2747 0fd4 FF24      		clr r15
 2748               	.LVL128:
 2749 0fd6 0EE2      		ldi r16,lo8(46)
 2750 0fd8 00C0      		rjmp .L151
 2751               	.LVL129:
 2752               	.L154:
 2753               	.LBE166:
 2754               	.LBB167:
 2755               	.LBB165:
 2756               	.LM277:
 2757 0fda F601      		movw r30,r12
 2758 0fdc 8081      		ld r24,Z
 2759 0fde 90E0      		ldi r25,lo8(0)
 2760 0fe0 0E2C      		mov r0,r14
 2761 0fe2 00C0      		rjmp 2f
 2762 0fe4 9595      	1:	asr r25
 2763 0fe6 8795      		ror r24
 2764 0fe8 0A94      	2:	dec r0
 2765 0fea 02F4      		brpl 1b
 2766 0fec 80FF      		sbrs r24,0
 2767 0fee 00C0      		rjmp .L153
 2768               	.LM278:
 2769 0ff0 C401      		movw r24,r8
 2770 0ff2 602F      		mov r22,r16
 2771 0ff4 4B2D      		mov r20,r11
 2772 0ff6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2773 0ffa 102F      		mov r17,r16
 2774 0ffc 1F5F      		subi r17,lo8(-(1))
 2775               	.LM279:
 2776 0ffe C401      		movw r24,r8
 2777 1000 612F      		mov r22,r17
 2778 1002 4B2D      		mov r20,r11
 2779 1004 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2780               	.LM280:
 2781 1008 C401      		movw r24,r8
 2782 100a 602F      		mov r22,r16
 2783 100c 4A2D      		mov r20,r10
 2784 100e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2785               	.LM281:
 2786 1012 C401      		movw r24,r8
 2787 1014 612F      		mov r22,r17
 2788 1016 4A2D      		mov r20,r10
 2789 1018 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2790               	.L153:
 2791               	.LM282:
 2792 101c 0894      		sec
 2793 101e E11C      		adc r14,__zero_reg__
 2794 1020 F11C      		adc r15,__zero_reg__
 2795 1022 0E5F      		subi r16,lo8(-(2))
 2796 1024 0035      		cpi r16,lo8(80)
 2797 1026 01F4      		brne .L154
 2798 1028 0894      		sec
 2799 102a C11C      		adc r12,__zero_reg__
 2800 102c D11C      		adc r13,__zero_reg__
 2801 102e F2E0      		ldi r31,lo8(2)
 2802 1030 BF0E      		add r11,r31
 2803               	.LBE165:
 2804               	.LM283:
 2805 1032 85E1      		ldi r24,lo8(21)
 2806 1034 B816      		cp r11,r24
 2807 1036 01F4      		brne .+2
 2808 1038 00C0      		rjmp .L155
 2809               	.LVL130:
 2810               	.L152:
 2811 103a AB2C      		mov r10,r11
 2812 103c A394      		inc r10
 2813 103e EE24      		clr r14
 2814 1040 FF24      		clr r15
 2815               	.LVL131:
 2816 1042 00E4      		ldi r16,lo8(64)
 2817 1044 00C0      		rjmp .L154
 2818               	.LVL132:
 2819               	.L157:
 2820               	.LBE167:
 2821               	.LBB168:
 2822               	.LBB169:
 2823               	.LM284:
 2824 1046 F301      		movw r30,r6
 2825 1048 8081      		ld r24,Z
 2826 104a 90E0      		ldi r25,lo8(0)
 2827 104c 0E2C      		mov r0,r14
 2828 104e 00C0      		rjmp 2f
 2829 1050 9595      	1:	asr r25
 2830 1052 8795      		ror r24
 2831 1054 0A94      	2:	dec r0
 2832 1056 02F4      		brpl 1b
 2833 1058 80FF      		sbrs r24,0
 2834 105a 00C0      		rjmp .L156
 2835               	.LM285:
 2836 105c C501      		movw r24,r10
 2837 105e 602F      		mov r22,r16
 2838 1060 4D2D      		mov r20,r13
 2839 1062 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2840 1066 102F      		mov r17,r16
 2841 1068 1F5F      		subi r17,lo8(-(1))
 2842               	.LM286:
 2843 106a C501      		movw r24,r10
 2844 106c 612F      		mov r22,r17
 2845 106e 4D2D      		mov r20,r13
 2846 1070 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2847               	.LM287:
 2848 1074 C501      		movw r24,r10
 2849 1076 602F      		mov r22,r16
 2850 1078 4C2D      		mov r20,r12
 2851 107a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2852               	.LM288:
 2853 107e C501      		movw r24,r10
 2854 1080 612F      		mov r22,r17
 2855 1082 4C2D      		mov r20,r12
 2856 1084 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2857               	.L156:
 2858               	.LM289:
 2859 1088 0894      		sec
 2860 108a E11C      		adc r14,__zero_reg__
 2861 108c F11C      		adc r15,__zero_reg__
 2862 108e 0E5F      		subi r16,lo8(-(2))
 2863 1090 0236      		cpi r16,lo8(98)
 2864 1092 01F4      		brne .L157
 2865 1094 0894      		sec
 2866 1096 611C      		adc r6,__zero_reg__
 2867 1098 711C      		adc r7,__zero_reg__
 2868 109a F2E0      		ldi r31,lo8(2)
 2869 109c DF0E      		add r13,r31
 2870               	.LBE169:
 2871               	.LM290:
 2872 109e 85E1      		ldi r24,lo8(21)
 2873 10a0 D816      		cp r13,r24
 2874 10a2 01F4      		brne .L158
 2875 10a4 10E0      		ldi r17,lo8(L)
 2876 10a6 C12E      		mov r12,r17
 2877 10a8 10E0      		ldi r17,hi8(L)
 2878 10aa D12E      		mov r13,r17
 2879 10ac B7E0      		ldi r27,lo8(7)
 2880 10ae BB2E      		mov r11,r27
 2881               	.LBE168:
 2882               	.LBB171:
 2883               	.LBB172:
 2884               	.LM291:
 2885 10b0 4E01      		movw r8,r28
 2886 10b2 0894      		sec
 2887 10b4 811C      		adc r8,__zero_reg__
 2888 10b6 911C      		adc r9,__zero_reg__
 2889 10b8 00C0      		rjmp .L159
 2890               	.LVL133:
 2891               	.L155:
 2892               	.LBE172:
 2893               	.LBE171:
 2894               	.LBB174:
 2895               	.LM292:
 2896 10ba A7E0      		ldi r26,lo8(7)
 2897 10bc DA2E      		mov r13,r26
 2898               	.LBB170:
 2899               	.LM293:
 2900 10be 5E01      		movw r10,r28
 2901 10c0 0894      		sec
 2902 10c2 A11C      		adc r10,__zero_reg__
 2903 10c4 B11C      		adc r11,__zero_reg__
 2904               	.LVL134:
 2905               	.L158:
 2906               	.LBE170:
 2907               	.LM294:
 2908 10c6 CD2C      		mov r12,r13
 2909 10c8 C394      		inc r12
 2910 10ca EE24      		clr r14
 2911 10cc FF24      		clr r15
 2912               	.LVL135:
 2913 10ce 02E5      		ldi r16,lo8(82)
 2914 10d0 00C0      		rjmp .L157
 2915               	.LVL136:
 2916               	.L161:
 2917               	.LBE174:
 2918               	.LBB175:
 2919               	.LBB173:
 2920               	.LM295:
 2921 10d2 F601      		movw r30,r12
 2922 10d4 8081      		ld r24,Z
 2923 10d6 90E0      		ldi r25,lo8(0)
 2924 10d8 0E2C      		mov r0,r14
 2925 10da 00C0      		rjmp 2f
 2926 10dc 9595      	1:	asr r25
 2927 10de 8795      		ror r24
 2928 10e0 0A94      	2:	dec r0
 2929 10e2 02F4      		brpl 1b
 2930 10e4 80FF      		sbrs r24,0
 2931 10e6 00C0      		rjmp .L160
 2932               	.LM296:
 2933 10e8 C401      		movw r24,r8
 2934 10ea 602F      		mov r22,r16
 2935 10ec 4B2D      		mov r20,r11
 2936 10ee 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2937 10f2 102F      		mov r17,r16
 2938 10f4 1F5F      		subi r17,lo8(-(1))
 2939               	.LM297:
 2940 10f6 C401      		movw r24,r8
 2941 10f8 612F      		mov r22,r17
 2942 10fa 4B2D      		mov r20,r11
 2943 10fc 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2944               	.LM298:
 2945 1100 C401      		movw r24,r8
 2946 1102 602F      		mov r22,r16
 2947 1104 4A2D      		mov r20,r10
 2948 1106 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2949               	.LM299:
 2950 110a C401      		movw r24,r8
 2951 110c 612F      		mov r22,r17
 2952 110e 4A2D      		mov r20,r10
 2953 1110 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2954               	.L160:
 2955               	.LM300:
 2956 1114 0894      		sec
 2957 1116 E11C      		adc r14,__zero_reg__
 2958 1118 F11C      		adc r15,__zero_reg__
 2959 111a 0E5F      		subi r16,lo8(-(2))
 2960 111c 0437      		cpi r16,lo8(116)
 2961 111e 01F4      		brne .L161
 2962 1120 0894      		sec
 2963 1122 C11C      		adc r12,__zero_reg__
 2964 1124 D11C      		adc r13,__zero_reg__
 2965 1126 F2E0      		ldi r31,lo8(2)
 2966 1128 BF0E      		add r11,r31
 2967               	.LBE173:
 2968               	.LM301:
 2969 112a 85E1      		ldi r24,lo8(21)
 2970 112c B816      		cp r11,r24
 2971 112e 01F4      		brne .+2
 2972 1130 00C0      		rjmp .L162
 2973               	.LVL137:
 2974               	.L159:
 2975 1132 AB2C      		mov r10,r11
 2976 1134 A394      		inc r10
 2977 1136 EE24      		clr r14
 2978 1138 FF24      		clr r15
 2979               	.LVL138:
 2980 113a 04E6      		ldi r16,lo8(100)
 2981 113c 00C0      		rjmp .L161
 2982               	.LVL139:
 2983               	.L164:
 2984               	.LBE175:
 2985               	.LBB176:
 2986               	.LBB177:
 2987               	.LM302:
 2988 113e F201      		movw r30,r4
 2989 1140 8081      		ld r24,Z
 2990 1142 90E0      		ldi r25,lo8(0)
 2991 1144 0E2C      		mov r0,r14
 2992 1146 00C0      		rjmp 2f
 2993 1148 9595      	1:	asr r25
 2994 114a 8795      		ror r24
 2995 114c 0A94      	2:	dec r0
 2996 114e 02F4      		brpl 1b
 2997 1150 80FF      		sbrs r24,0
 2998 1152 00C0      		rjmp .L163
 2999               	.LM303:
 3000 1154 C501      		movw r24,r10
 3001 1156 602F      		mov r22,r16
 3002 1158 4D2D      		mov r20,r13
 3003 115a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3004 115e 102F      		mov r17,r16
 3005 1160 1F5F      		subi r17,lo8(-(1))
 3006               	.LM304:
 3007 1162 C501      		movw r24,r10
 3008 1164 612F      		mov r22,r17
 3009 1166 4D2D      		mov r20,r13
 3010 1168 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3011               	.LM305:
 3012 116c C501      		movw r24,r10
 3013 116e 602F      		mov r22,r16
 3014 1170 4C2D      		mov r20,r12
 3015 1172 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3016               	.LM306:
 3017 1176 C501      		movw r24,r10
 3018 1178 612F      		mov r22,r17
 3019 117a 4C2D      		mov r20,r12
 3020 117c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3021               	.L163:
 3022               	.LM307:
 3023 1180 0894      		sec
 3024 1182 E11C      		adc r14,__zero_reg__
 3025 1184 F11C      		adc r15,__zero_reg__
 3026 1186 0E5F      		subi r16,lo8(-(2))
 3027 1188 0C32      		cpi r16,lo8(44)
 3028 118a 01F4      		brne .L164
 3029 118c 0894      		sec
 3030 118e 411C      		adc r4,__zero_reg__
 3031 1190 511C      		adc r5,__zero_reg__
 3032 1192 F2E0      		ldi r31,lo8(2)
 3033 1194 DF0E      		add r13,r31
 3034               	.LBE177:
 3035               	.LM308:
 3036 1196 8AE2      		ldi r24,lo8(42)
 3037 1198 D816      		cp r13,r24
 3038 119a 01F4      		brne .L165
 3039 119c F0E0      		ldi r31,lo8(O)
 3040 119e 6F2E      		mov r6,r31
 3041 11a0 F0E0      		ldi r31,hi8(O)
 3042 11a2 7F2E      		mov r7,r31
 3043 11a4 6301      		movw r12,r6
 3044 11a6 ECE1      		ldi r30,lo8(28)
 3045 11a8 BE2E      		mov r11,r30
 3046               	.LBE176:
 3047               	.LBB179:
 3048               	.LBB181:
 3049               	.LM309:
 3050 11aa 4E01      		movw r8,r28
 3051 11ac 0894      		sec
 3052 11ae 811C      		adc r8,__zero_reg__
 3053 11b0 911C      		adc r9,__zero_reg__
 3054 11b2 00C0      		rjmp .L166
 3055               	.LVL140:
 3056               	.L162:
 3057               	.LBE181:
 3058               	.LBE179:
 3059               	.LBB182:
 3060               	.LM310:
 3061 11b4 7CE1      		ldi r23,lo8(28)
 3062 11b6 D72E      		mov r13,r23
 3063               	.LBB178:
 3064               	.LM311:
 3065 11b8 5E01      		movw r10,r28
 3066 11ba 0894      		sec
 3067 11bc A11C      		adc r10,__zero_reg__
 3068 11be B11C      		adc r11,__zero_reg__
 3069               	.LVL141:
 3070               	.L165:
 3071               	.LBE178:
 3072               	.LM312:
 3073 11c0 CD2C      		mov r12,r13
 3074 11c2 C394      		inc r12
 3075 11c4 EE24      		clr r14
 3076 11c6 FF24      		clr r15
 3077               	.LVL142:
 3078 11c8 0CE1      		ldi r16,lo8(28)
 3079 11ca 00C0      		rjmp .L164
 3080               	.LVL143:
 3081               	.L168:
 3082               	.LBE182:
 3083               	.LBB183:
 3084               	.LBB180:
 3085               	.LM313:
 3086 11cc F601      		movw r30,r12
 3087 11ce 8081      		ld r24,Z
 3088 11d0 90E0      		ldi r25,lo8(0)
 3089 11d2 0E2C      		mov r0,r14
 3090 11d4 00C0      		rjmp 2f
 3091 11d6 9595      	1:	asr r25
 3092 11d8 8795      		ror r24
 3093 11da 0A94      	2:	dec r0
 3094 11dc 02F4      		brpl 1b
 3095 11de 80FF      		sbrs r24,0
 3096 11e0 00C0      		rjmp .L167
 3097               	.LM314:
 3098 11e2 C401      		movw r24,r8
 3099 11e4 602F      		mov r22,r16
 3100 11e6 4B2D      		mov r20,r11
 3101 11e8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3102 11ec 102F      		mov r17,r16
 3103 11ee 1F5F      		subi r17,lo8(-(1))
 3104               	.LM315:
 3105 11f0 C401      		movw r24,r8
 3106 11f2 612F      		mov r22,r17
 3107 11f4 4B2D      		mov r20,r11
 3108 11f6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3109               	.LM316:
 3110 11fa C401      		movw r24,r8
 3111 11fc 602F      		mov r22,r16
 3112 11fe 4A2D      		mov r20,r10
 3113 1200 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3114               	.LM317:
 3115 1204 C401      		movw r24,r8
 3116 1206 612F      		mov r22,r17
 3117 1208 4A2D      		mov r20,r10
 3118 120a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3119               	.L167:
 3120               	.LM318:
 3121 120e 0894      		sec
 3122 1210 E11C      		adc r14,__zero_reg__
 3123 1212 F11C      		adc r15,__zero_reg__
 3124 1214 0E5F      		subi r16,lo8(-(2))
 3125 1216 0E33      		cpi r16,lo8(62)
 3126 1218 01F4      		brne .L168
 3127 121a 0894      		sec
 3128 121c C11C      		adc r12,__zero_reg__
 3129 121e D11C      		adc r13,__zero_reg__
 3130 1220 F2E0      		ldi r31,lo8(2)
 3131 1222 BF0E      		add r11,r31
 3132               	.LBE180:
 3133               	.LM319:
 3134 1224 8AE2      		ldi r24,lo8(42)
 3135 1226 B816      		cp r11,r24
 3136 1228 01F4      		brne .L166
 3137 122a 60E0      		ldi r22,lo8(D)
 3138 122c C62E      		mov r12,r22
 3139 122e 60E0      		ldi r22,hi8(D)
 3140 1230 D62E      		mov r13,r22
 3141 1232 5CE1      		ldi r21,lo8(28)
 3142 1234 B52E      		mov r11,r21
 3143               	.LBE183:
 3144               	.LBB184:
 3145               	.LBB186:
 3146               	.LM320:
 3147 1236 4E01      		movw r8,r28
 3148 1238 0894      		sec
 3149 123a 811C      		adc r8,__zero_reg__
 3150 123c 911C      		adc r9,__zero_reg__
 3151 123e 00C0      		rjmp .L169
 3152               	.LVL144:
 3153               	.L166:
 3154               	.LBE186:
 3155               	.LBE184:
 3156               	.LBB187:
 3157               	.LM321:
 3158 1240 AB2C      		mov r10,r11
 3159 1242 A394      		inc r10
 3160 1244 EE24      		clr r14
 3161 1246 FF24      		clr r15
 3162               	.LVL145:
 3163 1248 0EE2      		ldi r16,lo8(46)
 3164 124a 00C0      		rjmp .L168
 3165               	.LVL146:
 3166               	.L171:
 3167               	.LBE187:
 3168               	.LBB188:
 3169               	.LBB185:
 3170               	.LM322:
 3171 124c F601      		movw r30,r12
 3172 124e 8081      		ld r24,Z
 3173 1250 90E0      		ldi r25,lo8(0)
 3174 1252 0E2C      		mov r0,r14
 3175 1254 00C0      		rjmp 2f
 3176 1256 9595      	1:	asr r25
 3177 1258 8795      		ror r24
 3178 125a 0A94      	2:	dec r0
 3179 125c 02F4      		brpl 1b
 3180 125e 80FF      		sbrs r24,0
 3181 1260 00C0      		rjmp .L170
 3182               	.LM323:
 3183 1262 C401      		movw r24,r8
 3184 1264 602F      		mov r22,r16
 3185 1266 4B2D      		mov r20,r11
 3186 1268 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3187 126c 102F      		mov r17,r16
 3188 126e 1F5F      		subi r17,lo8(-(1))
 3189               	.LM324:
 3190 1270 C401      		movw r24,r8
 3191 1272 612F      		mov r22,r17
 3192 1274 4B2D      		mov r20,r11
 3193 1276 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3194               	.LM325:
 3195 127a C401      		movw r24,r8
 3196 127c 602F      		mov r22,r16
 3197 127e 4A2D      		mov r20,r10
 3198 1280 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3199               	.LM326:
 3200 1284 C401      		movw r24,r8
 3201 1286 612F      		mov r22,r17
 3202 1288 4A2D      		mov r20,r10
 3203 128a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3204               	.L170:
 3205               	.LM327:
 3206 128e 0894      		sec
 3207 1290 E11C      		adc r14,__zero_reg__
 3208 1292 F11C      		adc r15,__zero_reg__
 3209 1294 0E5F      		subi r16,lo8(-(2))
 3210 1296 0035      		cpi r16,lo8(80)
 3211 1298 01F4      		brne .L171
 3212 129a 0894      		sec
 3213 129c C11C      		adc r12,__zero_reg__
 3214 129e D11C      		adc r13,__zero_reg__
 3215 12a0 F2E0      		ldi r31,lo8(2)
 3216 12a2 BF0E      		add r11,r31
 3217               	.LBE185:
 3218               	.LM328:
 3219 12a4 8AE2      		ldi r24,lo8(42)
 3220 12a6 B816      		cp r11,r24
 3221 12a8 01F4      		brne .L169
 3222 12aa 40E0      		ldi r20,lo8(E)
 3223 12ac C42E      		mov r12,r20
 3224 12ae 40E0      		ldi r20,hi8(E)
 3225 12b0 D42E      		mov r13,r20
 3226 12b2 3CE1      		ldi r19,lo8(28)
 3227 12b4 B32E      		mov r11,r19
 3228               	.LBE188:
 3229               	.LBB189:
 3230               	.LBB190:
 3231               	.LM329:
 3232 12b6 4E01      		movw r8,r28
 3233 12b8 0894      		sec
 3234 12ba 811C      		adc r8,__zero_reg__
 3235 12bc 911C      		adc r9,__zero_reg__
 3236 12be 00C0      		rjmp .L172
 3237               	.LVL147:
 3238               	.L169:
 3239               	.LBE190:
 3240               	.LBE189:
 3241               	.LBB192:
 3242               	.LM330:
 3243 12c0 AB2C      		mov r10,r11
 3244 12c2 A394      		inc r10
 3245 12c4 EE24      		clr r14
 3246 12c6 FF24      		clr r15
 3247               	.LVL148:
 3248 12c8 00E4      		ldi r16,lo8(64)
 3249 12ca 00C0      		rjmp .L171
 3250               	.LVL149:
 3251               	.L174:
 3252               	.LBE192:
 3253               	.LBB193:
 3254               	.LBB191:
 3255               	.LM331:
 3256 12cc F601      		movw r30,r12
 3257 12ce 8081      		ld r24,Z
 3258 12d0 90E0      		ldi r25,lo8(0)
 3259 12d2 0E2C      		mov r0,r14
 3260 12d4 00C0      		rjmp 2f
 3261 12d6 9595      	1:	asr r25
 3262 12d8 8795      		ror r24
 3263 12da 0A94      	2:	dec r0
 3264 12dc 02F4      		brpl 1b
 3265 12de 80FF      		sbrs r24,0
 3266 12e0 00C0      		rjmp .L173
 3267               	.LM332:
 3268 12e2 C401      		movw r24,r8
 3269 12e4 602F      		mov r22,r16
 3270 12e6 4B2D      		mov r20,r11
 3271 12e8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3272 12ec 102F      		mov r17,r16
 3273 12ee 1F5F      		subi r17,lo8(-(1))
 3274               	.LM333:
 3275 12f0 C401      		movw r24,r8
 3276 12f2 612F      		mov r22,r17
 3277 12f4 4B2D      		mov r20,r11
 3278 12f6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3279               	.LM334:
 3280 12fa C401      		movw r24,r8
 3281 12fc 602F      		mov r22,r16
 3282 12fe 4A2D      		mov r20,r10
 3283 1300 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3284               	.LM335:
 3285 1304 C401      		movw r24,r8
 3286 1306 612F      		mov r22,r17
 3287 1308 4A2D      		mov r20,r10
 3288 130a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3289               	.L173:
 3290               	.LM336:
 3291 130e 0894      		sec
 3292 1310 E11C      		adc r14,__zero_reg__
 3293 1312 F11C      		adc r15,__zero_reg__
 3294 1314 0E5F      		subi r16,lo8(-(2))
 3295 1316 0236      		cpi r16,lo8(98)
 3296 1318 01F4      		brne .L174
 3297 131a 0894      		sec
 3298 131c C11C      		adc r12,__zero_reg__
 3299 131e D11C      		adc r13,__zero_reg__
 3300 1320 F2E0      		ldi r31,lo8(2)
 3301 1322 BF0E      		add r11,r31
 3302               	.LBE191:
 3303               	.LM337:
 3304 1324 8AE2      		ldi r24,lo8(42)
 3305 1326 B816      		cp r11,r24
 3306 1328 01F0      		breq .L175
 3307               	.LVL150:
 3308               	.L172:
 3309 132a AB2C      		mov r10,r11
 3310 132c A394      		inc r10
 3311 132e EE24      		clr r14
 3312 1330 FF24      		clr r15
 3313               	.LVL151:
 3314 1332 02E5      		ldi r16,lo8(82)
 3315 1334 00C0      		rjmp .L174
 3316               	.L175:
 3317               	.LBE193:
 3318               	.LM338:
 3319 1336 CD5F      		subi r28,lo8(-1027)
 3320 1338 DB4F      		sbci r29,hi8(-1027)
 3321 133a E881      		ld r30,Y
 3322 133c C350      		subi r28,lo8(1027)
 3323 133e D440      		sbci r29,hi8(1027)
 3324 1340 EE23      		tst r30
 3325 1342 01F4      		brne .+2
 3326 1344 00C0      		rjmp .L176
 3327 1346 21E3      		ldi r18,lo8(49)
 3328 1348 D22E      		mov r13,r18
 3329               	.LBB194:
 3330               	.LBB195:
 3331               	.LM339:
 3332 134a 5E01      		movw r10,r28
 3333 134c 0894      		sec
 3334 134e A11C      		adc r10,__zero_reg__
 3335 1350 B11C      		adc r11,__zero_reg__
 3336 1352 00C0      		rjmp .L177
 3337               	.LVL152:
 3338               	.L179:
 3339               	.LM340:
 3340 1354 F301      		movw r30,r6
 3341 1356 8081      		ld r24,Z
 3342 1358 90E0      		ldi r25,lo8(0)
 3343 135a 0E2C      		mov r0,r14
 3344 135c 00C0      		rjmp 2f
 3345 135e 9595      	1:	asr r25
 3346 1360 8795      		ror r24
 3347 1362 0A94      	2:	dec r0
 3348 1364 02F4      		brpl 1b
 3349 1366 80FF      		sbrs r24,0
 3350 1368 00C0      		rjmp .L178
 3351               	.LM341:
 3352 136a C501      		movw r24,r10
 3353 136c 602F      		mov r22,r16
 3354 136e 4D2D      		mov r20,r13
 3355 1370 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3356 1374 102F      		mov r17,r16
 3357 1376 1F5F      		subi r17,lo8(-(1))
 3358               	.LM342:
 3359 1378 C501      		movw r24,r10
 3360 137a 612F      		mov r22,r17
 3361 137c 4D2D      		mov r20,r13
 3362 137e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3363               	.LM343:
 3364 1382 C501      		movw r24,r10
 3365 1384 602F      		mov r22,r16
 3366 1386 4C2D      		mov r20,r12
 3367 1388 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3368               	.LM344:
 3369 138c C501      		movw r24,r10
 3370 138e 612F      		mov r22,r17
 3371 1390 4C2D      		mov r20,r12
 3372 1392 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3373               	.L178:
 3374               	.LM345:
 3375 1396 0894      		sec
 3376 1398 E11C      		adc r14,__zero_reg__
 3377 139a F11C      		adc r15,__zero_reg__
 3378 139c 0E5F      		subi r16,lo8(-(2))
 3379 139e 0E33      		cpi r16,lo8(62)
 3380 13a0 01F4      		brne .L179
 3381 13a2 0894      		sec
 3382 13a4 611C      		adc r6,__zero_reg__
 3383 13a6 711C      		adc r7,__zero_reg__
 3384 13a8 F2E0      		ldi r31,lo8(2)
 3385 13aa DF0E      		add r13,r31
 3386               	.LBE195:
 3387               	.LM346:
 3388 13ac 8FE3      		ldi r24,lo8(63)
 3389 13ae D816      		cp r13,r24
 3390 13b0 01F4      		brne .L177
 3391 13b2 91E3      		ldi r25,lo8(49)
 3392 13b4 D92E      		mov r13,r25
 3393               	.LBE194:
 3394               	.LBB196:
 3395               	.LBB197:
 3396               	.LM347:
 3397 13b6 5E01      		movw r10,r28
 3398 13b8 0894      		sec
 3399 13ba A11C      		adc r10,__zero_reg__
 3400 13bc B11C      		adc r11,__zero_reg__
 3401 13be 00C0      		rjmp .L180
 3402               	.LVL153:
 3403               	.L177:
 3404               	.LBE197:
 3405               	.LBE196:
 3406               	.LBB199:
 3407               	.LM348:
 3408 13c0 CD2C      		mov r12,r13
 3409 13c2 C394      		inc r12
 3410 13c4 EE24      		clr r14
 3411 13c6 FF24      		clr r15
 3412               	.LVL154:
 3413 13c8 0EE2      		ldi r16,lo8(46)
 3414 13ca 00C0      		rjmp .L179
 3415               	.LVL155:
 3416               	.L182:
 3417               	.LBE199:
 3418               	.LBB200:
 3419               	.LBB198:
 3420               	.LM349:
 3421 13cc F101      		movw r30,r2
 3422 13ce 8081      		ld r24,Z
 3423 13d0 90E0      		ldi r25,lo8(0)
 3424 13d2 0E2C      		mov r0,r14
 3425 13d4 00C0      		rjmp 2f
 3426 13d6 9595      	1:	asr r25
 3427 13d8 8795      		ror r24
 3428 13da 0A94      	2:	dec r0
 3429 13dc 02F4      		brpl 1b
 3430 13de 80FF      		sbrs r24,0
 3431 13e0 00C0      		rjmp .L181
 3432               	.LM350:
 3433 13e2 C501      		movw r24,r10
 3434 13e4 602F      		mov r22,r16
 3435 13e6 4D2D      		mov r20,r13
 3436 13e8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3437 13ec 102F      		mov r17,r16
 3438 13ee 1F5F      		subi r17,lo8(-(1))
 3439               	.LM351:
 3440 13f0 C501      		movw r24,r10
 3441 13f2 612F      		mov r22,r17
 3442 13f4 4D2D      		mov r20,r13
 3443 13f6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3444               	.LM352:
 3445 13fa C501      		movw r24,r10
 3446 13fc 602F      		mov r22,r16
 3447 13fe 4C2D      		mov r20,r12
 3448 1400 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3449               	.LM353:
 3450 1404 C501      		movw r24,r10
